Group,CXCL8,HERC2P2,LOC105371874,HSPA2,NPY,LOC107987008,PTGER2,LOC112268045,LOC105379442,KCNE4,CLDN11,ABCA8,GREM1,LOC107987071,BOK.AS1,SLC1A7,BVES,PAPLN.AS1,RASSF9,LRRC63,BOK,SRPX2,LACC1,COL6A4P2,ACTA1,MYBPC2,EFHD1,LOC107987003,LOC105370803,LOC107987075,ABCA4,S1PR5
Case,6.207834,11.367917,5.126168,10.114904,6.452326,6.11039,4.902422,4.728416,4.818386,7.197348,10.472976,9.812661,7.295952,3.490845,4.818386,5.852846,7.657066,5.872891,5.536969,7.004356,8.108604,7.604803,8.728933,5.347042,4.818386,4.212618,9.703822,3.640276,4.680896,5.832509,5.681209,6.770758
Case,4.515244,11.096411,6.39954,11.326689,6.607284,4.766052,3.994051,4.285177,4.196757,5.810809,11.561941,11.710936,10.27347,2.809261,6.292377,3.874628,8.321028,5.155222,4.443503,8.737472,10.32723,6.346968,9.824603,5.022489,4.367079,4.515244,11.137327,3.350943,5.730221,5.584582,5.313889,8.148672
Case,3.608855,11.298492,6.450397,11.568293,7.255971,5.49034,3.782579,6.189473,6.098471,6.315875,11.443414,11.924065,10.569159,4.729184,6.050674,4.354123,8.542307,4.852166,4.439174,8.588583,10.272088,6.732336,9.558215,5.208935,4.592803,3.608855,10.5459,3.926462,5.8129,5.208935,5.163492,8.2336
Case,5.28714,12.001198,5.887288,10.424503,6.511673,5.517412,4.586245,5.244664,5.059872,6.222968,9.839953,11.135365,8.748564,4.433072,6.244151,4.656114,8.041966,5.200805,4.156688,7.276056,9.926939,6.016536,8.16826,4.512114,4.586245,4.512114,10.593567,3.922063,5.619514,5.991619,4.844895,7.055659
Case,4.834509,11.877421,4.778702,9.763819,5.92845,4.72032,4.206339,4.887982,5.211224,8.314145,8.487375,9.884893,7.579969,4.002393,4.59465,4.659081,7.4007,4.778702,5.600535,6.564937,8.079802,7.059467,8.295619,4.778702,4.52662,4.295277,9.765502,4.002393,4.454493,5.660832,5.631011,5.126639
Case,5.277372,11.664187,6.10516,10.991377,7.562542,6.176817,4.017063,5.908276,5.464135,7.677213,11.282213,11.631416,9.303236,4.893359,6.516919,5.404679,8.671879,6.029675,4.191518,8.903933,10.48541,7.452324,9.157378,5.136806,4.592797,4.017063,11.24659,4.017063,4.592797,5.575842,4.473799,7.725386
Case,5.065858,11.177837,5.112206,9.633141,6.588452,5.504551,4.400277,4.400277,4.316916,7.324743,9.990297,9.636941,7.468386,3.898458,4.619764,3.58836,7.032581,5.112206,4.967969,6.89928,7.925652,6.403336,8.555357,5.2423,4.478027,4.226874,9.520398,3.363472,3.898458,5.603205,5.470031,6.438832
Case,5.601963,10.470961,6.443451,11.847156,7.116288,5.444509,4.229348,4.749963,4.429535,5.313281,11.810192,11.888806,10.618922,2.809261,6.173913,3.832842,8.485689,5.004898,4.677366,9.153389,10.266402,7.129015,9.836132,5.115808,4.229348,3.983459,11.593732,3.832842,5.525485,5.485594,4.8186,8.950176
Case,4.888287,10.472031,5.814697,11.185013,7.091359,6.872032,4.549991,5.412223,4.483324,6.598659,11.695913,11.384431,9.087653,4.483324,5.195525,4.983635,7.761749,5.195525,4.888287,7.872229,9.001212,8.522124,10.043145,5.343767,4.412678,4.256863,10.89446,3.71828,5.814697,5.195525,4.983635,7.878125
Case,3.48849,11.558863,4.768183,9.447928,6.403501,4.896118,3.48849,4.722504,4.936081,6.557777,8.203385,9.298199,7.681378,3.965427,5.153202,4.974852,6.863735,5.57916,3.869165,6.803458,8.875576,5.627126,7.459042,5.249762,4.768183,4.722504,9.928647,4.405723,3.291745,6.015527,5.218341,6.085201
Case,4.299346,11.170295,4.381901,9.956961,6.828085,6.160175,4.299346,4.458919,4.113022,4.531202,9.467745,9.230924,7.476427,3.746294,5.132355,4.893281,6.603119,6.096382,3.578712,6.733985,8.594214,8.125368,8.515889,5.175386,5.087886,5.041874,9.880902,3.356529,4.299346,5.477665,5.29677,6.139229
Case,4.727512,10.849801,4.624672,9.718502,6.410805,5.671948,3.90164,4.172933,4.172933,6.599228,8.43446,9.037644,6.660915,3.790783,4.512411,4.867529,6.660915,5.374738,4.172933,5.896036,7.761012,6.226712,8.012652,4.822547,4.727512,5.071627,9.671557,3.66325,4.000559,5.033274,5.810663,6.352052
Case,4.602203,11.466099,4.878822,9.826424,6.026078,6.212116,4.805776,4.510305,4.767622,7.198254,9.933078,9.468605,7.669822,3.580048,4.357556,5.86415,7.838746,5.579561,4.510305,7.019459,8.058094,7.157331,8.68906,5.536795,4.981173,4.805776,9.553666,3.580048,4.767622,5.325923,5.220578,6.491223
Case,4.255465,11.211413,4.654662,9.898196,6.610318,3.921119,3.921119,4.155569,4.155569,5.681672,9.2522,9.105266,8.256337,3.604942,5.007704,4.510753,7.076969,5.405283,4.347031,6.303716,8.595136,5.405283,7.952992,4.72075,4.654662,5.106826,9.703831,3.77787,3.604942,5.617586,5.153738,6.673798
Case,4.847916,12.224806,5.27254,9.929049,5.594811,5.023549,4.202898,6.414028,6.619166,6.985007,9.612691,10.275916,8.453934,4.967599,5.128788,4.847916,7.392203,5.443138,5.226312,7.173803,8.742834,7.361485,8.067105,5.594811,4.783618,4.202898,9.50691,4.644263,3.961086,5.79509,5.85593,6.529561
Case,6.011129,12.491686,5.182466,9.831785,5.55874,5.820306,4.275326,5.820306,5.638631,7.364654,9.092822,10.036961,7.085784,4.945689,5.55874,5.429492,7.646273,5.383552,4.275326,6.281026,9.163949,6.329342,7.475487,4.879151,4.879151,4.480831,10.103944,4.655791,4.022413,6.04056,5.785816,6.443403
Case,4.586028,12.080436,5.911134,10.577443,6.68189,4.416405,3.40311,4.988339,5.295202,7.442376,9.89885,11.350306,9.221354,3.643366,6.270895,4.803065,8.213859,5.506483,4.416405,7.723288,9.846959,6.902095,8.721852,4.504234,4.321383,4.102779,11.015442,3.973512,5.654842,5.654842,4.217592,6.930961
Case,4.785729,12.084607,5.41468,10.157801,6.579712,6.015998,3.823713,5.47604,5.671528,7.361698,10.389052,10.43963,8.408335,4.882878,5.865705,5.722665,7.881886,6.015998,4.503685,8.211403,9.626229,7.483327,8.013809,5.175088,4.882878,4.369366,10.301981,3.937957,4.503685,5.77199,4.565529,6.7352
Case,4.457313,11.11361,5.151957,10.215198,7.379451,5.525291,4.254236,4.326039,4.004535,6.133162,10.666242,10.032001,8.349738,3.512283,5.078286,4.094612,7.701541,4.828678,3.905317,7.256456,8.833327,5.904059,8.891225,5.255366,4.630342,4.733425,10.08257,3.666176,4.177412,5.381965,5.000271,7.4513
Case,6.041564,10.403929,4.987842,9.888951,6.678592,5.556182,4.667923,4.573375,4.573375,6.254451,9.306663,9.22685,7.489351,3.836209,4.797479,3.929752,6.719919,5.153965,4.233854,6.254451,7.983611,6.699405,7.970877,4.951943,4.75576,4.233854,9.858189,3.466852,4.014798,5.50892,5.153965,6.240262
Case,4.73965,11.607062,6.083358,11.188292,6.706015,6.316983,4.629556,5.421363,4.629556,6.990963,11.547439,11.194458,8.451379,4.840867,5.704426,6.443714,7.751464,5.512543,4.508603,8.378386,9.445379,8.211456,9.447258,5.357016,4.934659,5.022129,10.824819,3.941427,4.934659,5.289473,5.421363,7.828524
Case,4.965127,11.217089,4.698899,9.773702,6.707805,5.444532,3.5669,4.093808,3.98795,6.533008,9.118622,9.343942,7.983857,2.809261,5.144685,5.302894,7.172126,5.302894,3.732064,6.694028,8.380692,6.183482,7.920437,5.144685,4.574328,5.874626,9.839032,2.809261,2.809261,5.186019,5.057957,6.85119
Case,4.152439,10.655699,6.468062,12.196136,7.582197,5.89973,4.152439,4.700411,4.794445,6.746738,12.379622,11.59454,9.830767,3.649874,6.507649,4.700411,9.443059,5.280353,4.298764,9.132916,10.386976,7.087941,10.418282,5.148913,4.152439,3.884823,11.204925,3.299127,5.078007,4.700411,4.650603,9.003559
Case,5.339503,11.481118,6.143048,11.519038,7.003728,4.359203,4.189616,4.638026,4.915935,6.403069,11.736134,11.57575,9.990893,4.435311,6.41994,3.731973,8.491637,5.185821,5.410269,8.797678,10.496567,6.707551,9.824656,4.915935,4.27765,4.359203,11.204762,3.868985,5.969757,5.874397,5.101837,8.319175
Case,5.274158,11.875477,8.47968,13.426696,6.188438,4.939081,2.809261,5.274158,5.117158,7.904845,13.137528,14.093744,11.464561,4.732611,8.709093,5.117158,10.325896,5.236596,4.840009,10.53472,12.719234,7.221075,10.876785,4.485195,3.854658,3.719372,13.378688,4.485195,6.978098,4.890496,4.076652,10.156444
Case,5.418742,11.103266,5.170681,10.271933,6.595258,6.229699,4.23993,5.450754,5.170681,7.783565,9.963007,10.393193,7.695148,4.530273,5.170681,4.709236,7.929094,5.317938,4.960321,7.454668,8.879342,7.399743,8.214461,4.763571,4.23993,3.707144,10.407162,3.84075,4.394229,5.282604,4.592883,6.538052
Case,4.607092,11.619355,7.101656,12.582996,8.238244,4.898833,4.004538,5.136516,4.22198,7.226341,13.51206,12.74848,10.919001,4.154417,7.046992,4.285581,9.858755,4.509352,3.920147,10.472761,11.232097,6.59171,10.952757,5.255372,4.004538,4.345741,12.325809,3.82734,5.07287,5.039862,4.653169,10.014018
Case,6.273239,11.230686,5.245961,10.117948,5.503569,6.883908,5.412572,5.280962,4.622727,7.665047,10.250823,10.196476,6.916662,4.367916,4.783982,6.033845,7.294106,5.348359,5.473902,6.850389,8.103773,8.432111,8.491117,5.616233,4.563933,4.622727,10.053364,4.038635,5.014241,5.173105,5.972322,6.402699
Case,5.019109,10.734578,4.838026,9.658517,7.206673,5.449044,3.534955,4.219213,4.371647,5.999192,8.446879,9.27984,6.976399,3.534955,4.788477,4.568039,6.912552,5.726203,2.809261,6.75148,8.193655,6.439729,8.129748,5.251166,4.683144,4.683144,9.780898,3.534955,3.693543,5.251166,5.648722,6.610831
